,latitude,longitude,restaurant_name
0,54.347416,-6.653351,Subway
1,54.999886,-7.321655,Subway
2,54.85172,-5.817676,Subway
3,54.604053,-5.874427,Subway
4,54.59902,-5.93011,McDonald's
5,55.07017,-6.517333,Subway
6,54.84631,-5.806312,Subway
7,52.449776,-3.539362,Subway
8,51.664776,-3.926015,Subway
9,51.64147,-3.976681,Subway
10,53.249043,-3.133177,Subway
11,51.855892,-4.309234,Subway
12,51.80217,-4.96807,Subway
13,53.08525,-2.970283,Subway
14,52.509323,-3.321543,Subway
15,55.4295,-4.685859,Burger King
16,55.507576,-3.695996,Burger King
17,55.60846,-4.501974,Wimpy
18,55.76068,-4.175509,Subway
19,55.788525,-4.275501,Subway
20,55.790688,-3.992869,Subway
21,55.80137,-4.388066,Subway
22,55.804783,-4.340812,Subway
23,55.81971,-4.03937,Subway
24,55.82029,-4.0417,Subway
25,55.826077,-4.265127,Subway
26,55.84691,-4.42261,Subway
27,55.859253,-4.251654,Subway
28,55.862118,-4.025072,Subway
29,55.869156,-3.686821,Subway
30,55.941525,-4.317459,Subway
31,56.006065,-3.729933,Subway
32,56.07198,-3.46076,Subway
33,56.115765,-3.789716,Subway
34,56.31956,-3.013229,Subway
35,57.190243,-3.829096,Subway
36,57.48608,-1.80396,McDonald's Peterhead
37,55.686565,-1.934456,Burger King
38,55.02052,-1.53761,McDonald's Asda Longbenton
39,55.00816,-1.578698,Subway
40,55.006294,-1.620047,Subway
41,54.974167,-1.617247,Subway
42,54.957027,-1.669004,Subway
43,54.94694,-1.515702,Burger King
44,54.90855,-1.41412,Subway
45,54.9016,-1.404908,Subway
46,54.89393,-2.944622,Subway
47,54.84418,-1.471807,Subway
48,54.814014,-1.376569,KFC
49,54.79448,-1.590508,Subway
50,54.728767,-1.52257,McDonald's
51,54.691803,-1.208319,Subway
52,54.66181,-1.67535,Subway
53,54.656914,-3.553405,Subway
54,54.535233,-1.075309,Subway
55,54.52418,-1.216166,Burger King
56,54.52267,-1.526906,Subway
57,54.231976,-0.325547,Burger King
58,54.049404,-2.799353,Subway
59,54.0454,-2.79982,Subway Penny St
60,54.008015,-1.467514,Subway
61,54.004124,-0.437898,Subway
62,53.96225,-2.759312,Burger King
63,53.882732,-1.265876,Subway
64,53.87065,-3.04254,Subway
65,53.855972,-3.023667,Subway
66,53.843113,-3.032851,Subway
67,53.842033,-2.399531,Subway
68,53.83522,-1.771433,McDonald's Shipley
69,53.833107,-2.220655,Subway
70,53.83179,-1.640423,Subway
71,53.817616,-3.05164,Subway - Winter Gardens
72,53.806877,-3.029727,Subway
73,53.805626,-1.452831,KFC
74,53.802208,-1.542821,Burger King
75,53.801456,-3.010876,Subway
76,53.79898,-3.050964,Subway
77,53.79503,-0.345376,McDonaldâ€™s
78,53.794914,-3.055813,Subway
79,53.76866,-0.35552,Subway
80,53.7672,-1.70915,KFC
81,53.761593,-2.589348,Subway
82,53.75876,-2.697982,Subway
83,53.753857,-2.366329,Subway
84,53.750614,-2.496275,Subway
85,53.74957,-2.482578,Subway
86,53.747475,-0.271422,Subway
87,53.72214,-2.662213,Subway
88,53.716267,-1.778709,McDonald's Brighouse
89,53.69644,-1.507305,Subway
90,53.66477,-1.446312,Subway
91,53.649647,-2.627308,Subway
92,53.646706,-1.782688,Subway
93,53.600662,-2.573017,Burger King - M61 Services
94,53.592308,-0.645693,Subway
95,53.578457,-2.428239,Subway
96,53.576584,-2.429273,Subway
97,53.57259,-1.21828,McDonald's
98,53.56878,-3.048351,Subway
99,53.568024,-1.472388,KFC Wakefield Road
100,53.56564,-2.893117,Subway
101,53.56559,-0.683751,Subway
102,53.541065,-2.114809,Subway
103,53.53771,-2.288776,Subway
104,53.536163,-2.682604,Subway
105,53.52796,-2.158169,Subway
106,53.524185,-2.491601,Subway
107,53.52305,-0.065914,Subway
108,53.513126,-2.246128,Subway
109,53.51271,-2.212177,Subway
110,53.512524,-2.340491,Subway
111,53.506622,-1.10732,Subway
112,53.49951,-3.005372,Subway
113,53.482464,-2.330281,Subway
114,53.48226,-2.246699,Subway
115,53.480217,-2.244894,Subway
116,53.478592,-2.231867,Subway
117,53.47728,-2.240709,Subway
118,53.472797,-2.239708,Subway
119,53.46976,-2.282555,Subway
120,53.467617,-2.249099,Subway
121,53.46565,-2.348805,Subway
122,53.461346,-2.288669,Subway
123,53.460766,-2.221575,Subway
124,53.451687,-2.990379,Subway
125,53.44789,-2.02468,McDonald's Mottram
126,53.445576,-2.191818,Subway
127,53.440556,-1.32255,Subway
128,53.439304,-2.970853,Subway
129,53.42871,-2.121165,Subway
130,53.426064,-2.9973,Subway
131,53.424236,-2.979958,Subway
132,53.42128,-1.282823,Subway
133,53.42099,-3.029684,Subway
134,53.415638,-2.232236,Subway
135,53.41547,-2.638184,Subway
136,53.41051,-2.8452,Subway
137,53.408966,-2.257135,Subway
138,53.408028,-1.367094,Subway
139,53.40512,-2.98188,McDonald's
140,53.40392,-2.983244,Subway - Hanover Street
141,53.402023,-2.972901,Subway
142,53.40195,-2.97277,Subway
143,53.400997,-2.964051,Subway
144,53.400513,-2.965312,KFC
145,53.399967,-2.596653,Subway
146,53.398346,-2.542835,Subway
147,53.39372,-1.257134,Subway
148,53.391644,-2.872536,Subway
149,53.391247,-2.194842,Subway
150,53.39054,-2.859933,Subway
151,53.388477,-2.593573,Subway
152,53.378967,-2.263879,Subway
153,53.37824,-2.75282,Subway
154,53.367115,-0.003042,Subway
155,53.357037,-2.165585,Subway
156,53.353405,-2.893741,KFC Garston Liverpool
157,53.34198,-1.350813,Subway
158,53.339005,-2.730799,Subway
159,53.336918,-2.214937,Subway
160,53.31562,-1.282929,Subway
161,53.31511,-1.281409,Burger King
162,53.313175,-2.965154,Subway
163,53.289806,-2.907925,Subway
164,53.235588,-1.431061,Subway
165,53.180717,0.351312,Burger King
166,53.179733,-2.915792,Subway
167,53.17731,-0.625105,Subway
168,53.142677,0.341279,Subway
169,53.134266,-1.54785,Subway
170,53.13191,-1.240025,Subway
171,53.109547,-1.316823,McDonalds
172,53.107388,-1.309114,Burger King
173,53.09724,-2.434384,KFC
174,53.025997,-2.174388,KFC
175,53.02553,-2.177647,Subway
176,52.95398,-1.151828,Subway
177,52.95203,-1.149799,Subway
178,52.90244,-2.146173,Subway
179,52.90164,-0.651047,Burger King
180,52.886093,-2.173521,Burger King
181,52.87766,-1.493987,Subway
182,52.82179,1.38841,Subway
183,52.817158,-2.122707,Subway
184,52.800385,-1.633708,Subway
185,52.788727,-2.042951,Wimpy
186,52.768955,-0.376433,Subway
187,52.75385,0.39567,Wimpy Restaurant
188,52.74483,-0.13558,Subway
189,52.737137,0.414477,Subway
190,52.72317,-1.374458,Subway
191,52.70979,-2.000502,Subway
192,52.70074,-2.518472,Subway
193,52.695114,-2.45196,Subway
194,52.68168,0.940214,Subway
195,52.676743,-2.481831,Subway
196,52.6722,-1.54057,McDonald's
197,52.668274,1.271853,McDonald's Norwich Airport
198,52.654213,1.268056,Subway
199,52.647614,0.687501,Subway
200,52.64336,-2.055328,Burger King
201,52.631023,-1.145422,Subway
202,52.629444,1.295878,Subway
203,52.628216,1.304151,Subway
204,52.625893,-1.12769,Subway
205,52.6247,1.27782,Subway
206,52.60443,1.736344,Subway
207,52.59521,-2.09153,McDonald's Wednesfield
208,52.57771,-2.13567,McDonald's
209,52.570232,0.857346,Subway
210,52.55456,-1.828292,Subway
211,52.54893,-1.860493,Subway
212,52.543945,-0.331637,Subway
213,52.534966,-1.413262,McDonald's Hinckley - Dodwells Road
214,52.53398,-1.82554,Subway
215,52.52661,-1.438402,Subway
216,52.51587,1.013669,Subway
217,52.48679,-0.701523,Burger King
218,52.47992,-2.109651,Subway
219,52.477512,-1.902835,Subway
220,52.462006,-2.117068,Subway
221,52.460415,-1.802019,Subway
222,52.453175,-1.78689,KFC
223,52.45305,-1.72006,Subway
224,52.45249,0.046954,Subway
225,52.44418,-1.492706,Subway
226,52.439907,-2.836183,Subway
227,52.409073,-0.739531,Subway
228,52.38788,-1.55457,Subway
229,52.385223,-1.259182,Subway
230,52.38217,-1.22593,KFC
231,52.375957,-2.259885,Subway
232,52.343784,-1.579494,Subway
233,52.337788,0.535793,Burger King
234,52.332314,-0.252544,Subway
235,52.33151,-0.251945,McDonald's
236,52.314137,-0.714295,Subway
237,52.30614,-1.943446,Subway
238,52.259174,0.695327,Subway
239,52.238754,-0.897477,Subway
240,52.230156,-2.190334,Subway
241,52.20627,1.579743,Subway
242,52.193237,-2.22166,Subway
243,52.193073,-2.214601,Subway
244,52.18758,-2.235425,Subway
245,52.187576,0.995292,Subway
246,52.18391,-0.93453,Subway
247,52.15318,-0.701268,Subway
248,52.13641,-0.470931,Subway
249,52.08645,-0.263812,Subway
250,52.06639,-2.157514,Subway
251,52.061638,-1.336267,Subway
252,52.050213,1.166132,Subway
253,52.042088,-0.748733,Subway
254,52.02896,-0.214899,Subway
255,52.0227,0.240222,Subway
256,51.947266,-2.061642,Subway
257,51.94317,0.636438,Subway
258,51.9159,-0.663537,Subway
259,51.901524,-2.075549,Burger King
260,51.89665,-1.151562,Wimpy
261,51.893326,-2.089829,Subway
262,51.87316,-0.39959,Mcdonald's
263,51.86527,-2.242276,Subway
264,51.86204,-2.251815,Subway
265,51.852936,0.731785,Burger King
266,51.819374,-0.809369,Subway
267,51.788975,1.153383,Wimpy
268,51.738213,-1.097286,Burger King
269,51.729256,0.471,Subway
270,51.715954,0.474545,Subway
271,51.701103,-0.034113,Wimpy
272,51.65744,-0.27289,KFC
273,51.65548,-0.276105,Wimpy
274,51.652115,-0.084803,Subway
275,51.646687,0.05411,Wimpy
276,51.643456,0.617436,McDonald's
277,51.6364,-0.4837,Subway
278,51.63637,-0.483804,Wimpy
279,51.63271,-0.128129,Subway
280,51.63007,-0.752364,Wimpy
281,51.62727,0.418842,Subway
282,51.62166,-0.25631,KFC
283,51.620514,0.301626,Burger King
284,51.616707,-0.313278,Subway
285,51.613453,0.521197,Subway
286,51.611614,-0.142649,Subway
287,51.59602,-0.108841,Subway
288,51.594124,-0.382258,Subway
289,51.585278,0.605487,Wimpy
290,51.576187,0.182214,Subway
291,51.572433,-0.422829,Wimpy Restaurant
292,51.567574,0.551565,Wimpy Restaurant
293,51.562687,-1.797727,Subway
294,51.562656,0.219539,Wimpy
295,51.561943,-0.282022,Wimpy
296,51.56114,-1.786716,Subway
297,51.56034,-1.78757,McDonald's
298,51.557938,0.250171,Wimpy Upminster
299,51.547737,-0.480534,Subway
300,51.546333,-0.075393,Kfc
301,51.545593,-0.076184,Subway
302,51.541668,0.657104,Subway
303,51.541653,0.65889,Wimpy
304,51.540462,0.713313,Wimpy
305,51.54001,-2.41391,Subway
306,51.53983,-0.19161,KFC
307,51.535522,-2.549172,Subway
308,51.532993,-0.125538,LEON - Pancras Square
309,51.524868,-0.080849,Subway
310,51.52252,-0.261206,Subway
311,51.522087,-0.087452,Subway
312,51.521015,-0.1232,Subway
313,51.519794,-0.134279,Subway
314,51.51892,-0.17926,Subway
315,51.518288,-0.132044,LEON - Tottenham Court Road
316,51.51772,-0.1114,McDonald's
317,51.51712,-0.17421,McDonald's
318,51.5166,-0.1389,LEON â€“ Eastcastle
319,51.516033,-0.142172,LEON - Regent Street
320,51.515965,-0.164525,Subway Noodles
321,51.51444,-0.104719,Subway
322,51.51416,-0.104259,LEON - Ludgate Circus
323,51.51397,-0.13949,LEON - Carnaby Street
324,51.51349,-0.057046,Wimpy
325,51.51274,-0.08312,LEON â€“ Leadenhall
326,51.511574,-0.132539,LEON â€“ Shaftsbury Avenue
327,51.51106,-0.36654,McDonald's Hanwell
328,51.50996,-0.12239,LEON - The Strand
329,51.50792,-2.5646,Subway
330,51.50757,-0.221268,LEON â€“ Shepherdâ€™s Bush
331,51.507507,-0.271781,Subway
332,51.50528,-0.089722,LEON - Southwark Street
333,51.50226,-0.092453,Subway
334,51.50082,-0.097176,Beer + Burger KingsX
335,51.497375,-0.136553,LEON - Victoria Street
336,51.49434,-0.17462,LEON - South Kensington
337,51.492386,-0.062497,Wimpy
338,51.492058,-0.223878,LEON - Hammersmith
339,51.491,-0.28127,Burger King
340,51.48963,-0.22405,McDonald's
341,51.48665,0.28538,KFC
342,51.48369,-1.557374,Subway
343,51.480778,-0.610767,Subway
344,51.47778,0.32501,Wimpy
345,51.47109,-2.592972,Subway
346,51.463444,0.102409,Subway
347,51.45988,-0.01136,Wimpy
348,51.452286,-2.596734,Subway
349,51.451645,-2.58778,Subway
350,51.45087,0.053923,Wimpy
351,51.450302,0.289282,Subway
352,51.448975,-0.937866,Subway
353,51.44777,-2.14931,McDonald's
354,51.44581,-0.019872,KFC
355,51.443653,-0.153443,Subway
356,51.43839,-2.746889,Subway
357,51.43358,-0.464829,Wimpy
358,51.432835,-0.129016,Wimpy
359,51.43207,-0.545917,Subway
360,51.42979,-2.544169,Subway
361,51.4238,-1.036883,Burger King
362,51.42135,-0.20727,Leon
363,51.419155,-0.421234,Subway
364,51.416553,-0.179687,Burger King
365,51.416264,-0.74831,Subway
366,51.41571,-2.600358,Subway
367,51.409653,0.144284,Subway
368,51.40297,0.016234,McDonald's
369,51.40271,-0.193925,Wimpy
370,51.394894,0.496826,Wimpy Strood
371,51.383327,-0.190104,KFC
372,51.381634,0.527389,Wimpy
373,51.380768,-0.072426,KFC
374,51.376564,-0.101462,Mcdonald's
375,51.374947,-0.093084,Burger King
376,51.37489,-0.12769,McDonald's Asda Wallington
377,51.37197,-0.48661,Wimpy
378,51.37023,-0.364005,Subway
379,51.365597,-0.194495,Subway
380,51.360836,1.431681,Subway
381,51.36034,-1.14919,Subway
382,51.341038,0.608111,Burger King
383,51.33978,-0.1144,KFC
384,51.3338,-0.265105,Subway
385,51.30296,-0.329969,Subway
386,51.284668,-1.059409,Subway
387,51.270836,0.192545,Subway
388,51.269672,0.51894,Burger King
389,51.26389,-1.087222,Wimpy
390,51.24935,-0.765968,Subway
391,51.24492,-1.113842,Subway
392,51.244244,-2.291508,Subway
393,51.215626,-0.797942,Subway
394,51.208702,-1.47894,Wimpy
395,51.208614,-1.48016,Subway
396,51.163128,0.870039,Subway
397,51.148083,0.871221,Subway
398,51.137608,-0.16538,Subway
399,51.135048,0.87601,Subway Ashford Designer Outlet
400,51.12509,1.332638,Burger King
401,51.116177,-0.18757,Wimpy Crawley
402,51.080135,-4.060047,Wimpy
403,51.069683,-1.793542,McDonald's Salisbury
404,51.0633,-0.331488,Wimpy
405,51.06296,-4.08372,Subway
406,51.062866,-0.328831,Subway
407,51.02223,-3.08319,McDonald's TAUNTON - ASDA
408,51.01862,-4.20598,Subway
409,51.01745,-3.103601,Subway
410,50.96758,-1.352278,Subway
411,50.955845,-0.131157,Subway
412,50.942043,-2.636705,Subway
413,50.907402,-1.404912,Subway
414,50.90443,-1.41659,Subway
415,50.90342,-3.4861,Subway
416,50.85196,-1.177959,Subway
417,50.841568,-1.081938,Subway
418,50.839546,0.473483,Subway
419,50.831154,-0.136722,Subway
420,50.83039,-0.138069,Subway
421,50.827927,-0.172219,Subway
422,50.823612,-0.143913,LEON
423,50.815212,-0.106536,Subway
424,50.8125,-0.370835,Wimpy Worthing
425,50.809242,-0.543525,Wimpy
426,50.799866,-1.104223,Subway
427,50.795185,-1.119083,Subway
428,50.794743,-1.066822,Subway
429,50.78688,0.266733,Subway
430,50.740707,-3.469682,Subway
431,50.72439,-3.531473,Subway
432,50.71686,-3.540073,Subway
433,50.466576,-3.528974,Subway
434,50.453613,-4.465339,Subway
435,50.426147,-4.815462,McDonald's
436,50.387836,-4.052771,Subway
437,50.372276,-4.13788,Burger King
438,50.263683,-5.119631,Subway
439,50.239723,-5.232029,Subway
