,latitude,longitude,town,cluster,sub_cluster
581,55.51118,-1.705801,Chathill,-1,0
582,55.51128,-1.705701,Chathill,-1,0
730,54.591627,-1.01794,Redcar and Cleveland,-1,0
910,51.571359,-2.498436,Alveston,-1,0
933,51.44985,0.03238,Eltham,-1,0
938,51.02292,-0.45286,Billingshurst,-1,0
956,54.943122,-1.471095,Boldon Colliery,-1,0
972,55.186146,-1.516851,Newbiggin-by-the-Sea,-1,0
976,55.581262,-1.654252,Seahouses,-1,0
1000,53.297381,-2.977038,Hooton,-1,0
1011,53.083959,-1.571127,wirksworth,-1,0
1018,54.950218,-1.450006,Boldon,-1,0
1038,54.946606,-1.440561,East Boldon,-1,0
1042,54.986812,-1.429263,South Shields ,-1,0
1044,55.23177,-2.176804,Otterburn,-1,0
1051,51.82262,-0.82654,Aylesbury Vale,-1,0
1052,51.820621,-0.82654,Aylesbury Vale,-1,0
1055,52.752815,0.399387,Clough Lane,-1,0
1056,52.752808,0.399263,Clough Lane,-1,0
1066,50.887409,0.31832,Herstmonceux,-1,0
1067,51.022919,-0.45286, Billingshurst,-1,0
1082,52.516411,-0.72504,Rockingham,-1,0
1088,51.668209,-2.63051,Forest of Dean,-1,0
1091,51.8755,-2.2685,Over,-1,0
1104,51.990749,-1.70075,Cotswold,-1,0
1111,54.943119,-1.47109,Boldon Colliery,-1,0
1112,54.944851,-1.36446,Whitburn,-1,0
1136,53.451618,-2.63689,Earlestown,-1,0
1139,51.46962,-2.659059,Abbots Leigh,-1,0
1141,53.40926,-3.0171,Seacombe,-1,0
1142,53.409161,-3.0171,Seacombe,-1,0
1154,52.646339,-2.47237,Lightmoor Village,-1,0
1157,52.420929,-1.43903,Walsgrave Hospital,-1,0
1158,52.4231,-1.43646,Walsgrave Hospital,-1,0
1165,50.443901,-4.47058,Liskeard,-1,0
1172,53.7127,-1.34831,Glasshoughton,-1,0
1185,53.507359,-2.94461,Maghull,-1,0
1191,53.470299,-3.02928,Waterloo,-1,0
1194,53.70211,-1.65131,Halifax Road,-1,0
1212,53.01841,-1.48571,Belper,-1,0
1215,51.149712,0.88952,Javelin Way,-1,0
1235,53.452999,-2.61134,Newton Le Willows,-1,0
1243,53.452991,-2.61134,Newton Le Willows,-1,0
1268,50.939091,-1.47087,Adanac Drive,-1,0
1292,54.92012,-1.398392,Southwick,-1,0
1326,54.920021,-1.398392,Southwick,-1,0
1335,51.442638,-2.61318,Southville,-1,0
1415,54.821938,-1.450834,Hetton Le Hole,-1,0
1417,55.773659,-2.007072,Berwick Upon Tweed,-1,0
1418,55.773628,-2.007034,Berwick Upon Tweed,-1,0
1438,55.145515,-2.252005,Bellingham,-1,0
1440,54.82106,-1.45475,Hetton Le Hole,-1,0
1455,54.966267,-2.098696,South Park,-1,0
1456,54.936008,-1.371349,Seaburn,-1,0
1490,53.516811,-2.1517,Hollinwood,-1,0
1491,53.516811,-2.1517,Hollinwood,-1,0
1514,51.308529,-0.75605,Hawley Estate,-1,0
1530,53.48365,-2.122049,Ashton-Under-Lyne,-1,0
1542,53.49017,-2.08746,Ashton,-1,0
1543,53.49017,-2.08746,Ashton,-1,0
1544,53.483673,-2.122092,Ashton-Under-Lyne,-1,0
1545,53.488956,-2.098,Ashton Under Lyne,-1,0
1566,53.545288,-2.136462,Chadderton,-1,0
1567,53.545288,-2.136472,Chadderton,-1,0
1568,53.37701,-2.220729,Cheadle,-1,0
1613,53.489933,-2.091627,Ashton Under Lyne,-1,0
1618,53.442699,-2.422695,Irlam,-1,0
1619,53.442699,-2.422795,Irlam,-1,0
1664,53.624447,-2.160246,Whitehall Street,-1,0
1701,53.458839,-2.28754,Stretford,-1,0
1702,53.458939,-2.28754,Stretford,-1,0
1733,54.591621,-1.01794,Marske By The Sea,-1,0
1734,54.591621,-1.01794,Marske By The Sea,-1,0
1735,54.766499,-1.56974,Durham University Science Site,-1,0
1804,54.94635,-1.68026,Whickham,-1,0
1812,52.534531,-2.11662,Sedgley,-1,0
1848,53.624439,-2.16015,Whitehall Street,-1,0
1867,55.183472,-1.54645,Wansbeck,-1,0
1873,55.58123,-1.65419,Seahouses,-1,0
1885,54.994493,-1.431935,South shields,-1,0
1960,54.70753,-7.59209,Castlederg,-1,1
1972,54.5137,-6.0538,Lisburn,-1,2
1982,55.200932,-6.253492,Ballycastle,-1,-1
1983,55.204278,-6.522941,Bushmills,-1,-1
2012,54.652793,-5.800031,Holywood,-1,2
2043,54.619116,-6.213713,Crumlin,-1,2
2044,54.37878,-7.31583,Fivemiletown,-1,1
2048,54.257196,-5.94465,Castlewellan,-1,2
2051,54.3821,-5.5476,Newtownards,-1,2
2053,54.41549,-6.148853,Dromore,-1,2
2054,54.5045,-6.027934,Lisburn,-1,2
2055,54.694836,-6.018496,Templepatrick,-1,2
2057,54.4921,-6.06013,Hillsborough,-1,2
2081,54.71188,-6.09218,Templepatrick,-1,2
2091,54.99311,-7.31973,Derry City,-1,1
2105,54.47229,-7.63004,Irvinestown,-1,1
2106,54.47229,-7.63004,Irvinestown,-1,1
2123,54.466053,-6.084082,Down,-1,2
2124,54.09896,-6.254488,Down,-1,2
2125,54.717053,-5.810334,Carrickfergus,-1,2
2142,56.833729,-2.464344,Laurencekirk,-1,0
2143,55.797225,-4.619703,Gourock,-1,0
2144,57.493574,-2.442582,Turriff,-1,0
2151,56.150584,-3.788263,Alva,-1,0
2155,55.806714,-5.482817,Tarbert,-1,0
2157,55.627781,-6.189654,Isle of Islay,-1,-1
2170,55.840714,-3.03456,Gorebridge,-1,0
2175,54.83519,-4.05245,Kirkcudbright,-1,0
2219,56.054618,-3.299662,Kelty,-1,0
2222,56.111498,-3.345593,Cowdenbeath,-1,0
2225,56.221572,-2.696623,Anstruther,-1,0
2233,56.194028,-2.996805,Leven,-1,0
2236,56.05496,-4.2256,Balfron,-1,0
2266,57.652306,-3.593384,Forres,-1,0
2267,57.647124,-3.319648,Elgin,-1,0
2274,55.977219,-4.05751,"Croy, Kilsyth",-1,0
2275,55.97722,-4.05752,"Croy, Kilsyth",-1,0
2278,55.946658,-3.985006,Cumbernauld,-1,0
2279,55.946659,-3.985007,Cumbernauld,-1,0
2284,55.77166,-3.927234,Wishaw,-1,0
2285,55.771661,-3.927235,Wishaw,-1,0
2309,56.559525,-3.576857,Dunkeld,-1,0
2316,55.47701,-2.553002,Jedburgh,-1,0
2317,55.47702,-2.553003,Jedburgh,-1,0
2327,58.612083,-3.539625,Thurso,-1,-1
2331,54.786703,-4.097868,Kirkcudbright,-1,0
2360,55.676506,-4.06639,Strathaven,-1,0
2361,55.676507,-4.0664,Strathaven,-1,0
2429,55.820434,-4.081472,Bothwell,-1,0
2430,56.732739,-2.662082,Brechin,-1,0
2432,57.070908,-7.308168,Isle of Lewis,-1,3
2433,57.601241,-7.163857,Isle of North Uist,-1,3
2437,55.652136,-2.250178,Coldstream,-1,0
2451,56.632196,-4.827398,Ballachulish,-1,0
2464,56.732816,-2.461538,Montrose,-1,0
2470,57.249597,-3.376069,Ballindalloch,-1,0
2471,56.868483,-2.326973,Laurencekirk,-1,0
2477,56.777698,-2.615582,Brechin,-1,0
2486,55.944698,-4.567576,Dumbarton,-1,0
2487,55.944698,-4.567576,Dumbarton,-1,0
2495,55.783346,-4.425421,Barrhead,-1,0
2496,55.781997,-4.26823,Busby,-1,0
2497,55.801686,-4.39035,Barrhead,-1,0
2504,57.425344,-7.363748,Isle of Benbecula,-1,3
2506,55.934674,-4.686063,Port Glasgow,-1,0
2508,55.87606,-4.88837,Wemyss Bay,-1,0
2510,57.406194,-6.20066,Portree,-1,-1
2511,56.688546,-6.094005,Kilchoan,-1,-1
2512,56.955201,-7.489373,Isle of Barra,-1,3
2514,57.604931,-7.162085,Isle of North Uist,-1,3
2523,56.085495,-4.541077,Balfron,-1,0
2525,56.358365,-4.358317,Lochearnhead,-1,0
2526,57.895168,-5.158407,Ullapool,-1,-1
2535,56.555589,-2.585762,Arbroath,-1,0
2543,56.0226,-3.830887,Labert,-1,0
2544,55.546835,-2.841412,Selkirk,-1,0
2546,57.496034,-1.796328,Peterhead,-1,0
2561,55.955262,-3.401527,Kirkliston,-1,0
2566,57.538617,-2.951777,Keith,-1,0
2570,55.976616,-3.606845,Linlithgow,-1,0
2594,56.70888,-2.460069,Montrose,-1,0
2609,55.869777,-2.089797,Eyemouth,-1,0
2615,57.615065,-3.572212,Forres,-1,0
2618,55.32969,-3.44582,Moffat,-1,0
2624,58.116858,-3.652821,Helmsdale,-1,0
2625,55.873777,-3.11726,Bonnyrigg,-1,0
2627,56.591567,-3.339315,Blairgowrie,-1,0
2629,55.242565,-4.859788,Girvan,-1,0
2630,55.545644,-4.662229,Troon,-1,0
2631,55.495238,-4.610706,Prestwick,-1,0
2636,56.228881,-5.075206,Inveraray,-1,0
2637,55.947939,-4.923696,Dunoon,-1,0
2638,56.162295,-3.670092,Dollar,-1,0
2639,56.150058,-3.853344,Menstrie,-1,0
2640,56.15322,-3.739764,Tillicoultry,-1,0
2643,57.411117,-6.194342,Portree,-1,-1
2644,57.331472,-3.606754,Grantown-on-Spey,-1,0
2645,57.81074,-4.055072,Tain,-1,0
2650,55.634863,-4.785377,Saltcoats,-1,0
2651,55.755108,-4.685335,Kilbirnie,-1,0
2655,56.003203,-4.734628,Helensburgh,-1,0
2656,55.837353,-5.053654,Isle of Bute,-1,0
2661,57.719793,-3.281692,Lossiemouth,-1,0
2662,55.750771,-4.932317,Isle of Cumbrae,-1,0
2670,55.840006,-3.047179,Gorebridge,-1,0
2674,56.244764,-4.217906,Callander,-1,0
2676,55.941555,-4.159049,Bishopbriggs,-1,0
2677,57.365504,-2.072471,Ellon,-1,0
2678,55.920329,-4.331492,Bearsden,-1,0
2684,55.893124,-4.625941,Kilmacolm,-1,0
2687,58.554092,-3.919253,Thurso,-1,-1
2689,57.08108,-4.05424,Kingussie,-1,0
2691,56.037521,-5.43451,Lochgilphead,-1,0
2692,55.423347,-5.601061,Campbeltown,-1,-1
2699,55.961035,-4.822045,Gourock,-1,0
2700,56.46542,-4.31862,Killin,-1,0
2702,55.941555,-4.159049,Kirkintilloch,-1,0
2703,57.694098,-2.004717,Fraserburgh,-1,0
2704,57.233457,-2.704014,Alford,-1,0
2705,57.076181,-2.779301,Aboyne,-1,0
2706,57.006574,-3.398185,Ballater,-1,0
2708,56.890858,-4.842144,Roy Bridge,-1,0
2710,56.024809,-3.907994,Denny,-1,0
2715,55.904608,-4.449982,Erskine,-1,0
2717,57.00615,-5.830173,Mallaig,-1,-1
2718,57.191884,-3.834385,Aviemore,-1,0
2721,57.213723,-5.418547,Kyle,-1,-1
2722,56.436161,-4.711599,Crianlarich,-1,0
2723,56.436161,-4.711599,Crianlarich,-1,0
2724,56.020109,-3.723729,Grangemouth,-1,0
2732,57.585289,-3.871088,Auldearn,-1,0
2737,56.567653,-3.58622,Dunkeld,-1,0
2742,55.723995,-2.759726,Lauder,-1,0
2743,56.499293,-2.71015,Carnoustie ,-1,0
2752,57.44771,-2.789727,Huntly,-1,0
2753,57.537266,-2.461509,Turriff,-1,0
2764,58.441343,-3.095738,Caithness,-1,-1
2766,56.46774,-2.873403,Dundee City,-1,0
2770,56.00527,-4.591165,Balloch,-1,0
2771,56.00527,-4.591165,Balloch,-1,0
2773,57.901724,-6.813834,West Tarbert,-1,3
2774,57.471319,-7.371615,Balivanich,-1,3
2778,55.829916,-3.936151,Newhouse,-1,0
2782,55.959353,-4.04293,Croy Park and Ride,-1,0
2788,55.959353,-4.04293,Croy,-1,0
2792,56.437577,-5.798899,"Craignure, Isle of Mull",-1,-1
2793,56.162973,-4.035966,Blair Drummond,-1,0
2799,56.269597,-4.933294,"Clachan, Cairndow",-1,0
2800,57.895328,-5.160003,Ullapool,-1,-1
2801,55.829916,-3.936151,Newhouse ,-1,0
2803,55.969959,-3.185369,"Halbeath, Dunfermline",-1,0
2805,56.066171,-3.717335,Kincardine,-1,0
2806,56.08164,-3.394109,"Halbeath, Dunfermline",-1,0
2814,57.966942,-4.401106,"The Links, Golspie Business Pa",-1,0
2815,55.838624,-4.33519,Glasgow ,-1,0
2822,58.199817,-7.013427,"Uig, Isle of Lewis",-1,3
2823,58.327154,-6.682115,"Shawbost, Isle of Lewis",-1,3
2827,56.517543,-4.767196,Bride of Orchy,-1,0
2830,57.00133,-4.317799,Laggan,-1,-1
2834,56.008278,-2.861536,Aberlady,-1,0
2835,55.960295,-2.606205,Stenton,-1,0
2836,55.993409,-2.552703,West Barns,-1,0
2840,55.928369,-2.662639,Garvald,-1,0
2841,55.902394,-2.741856,Gifford,-1,0
2849,53.945198,-3.057695,Musselburgh,-1,0
2851,55.911674,-2.884612,Pencaitland,-1,0
2853,55.19849,-3.91828,Thornhill,-1,0
2901,54.934342,-3.817744,Dalbeattie ,-1,0
2909,55.2385,-3.76665,Thornhill,-1,0
2950,55.97746,-2.895683,Longniddry,-1,0
2951,55.969509,-2.950091,Cockenzie Port Seton,-1,0
3158,55.828575,-4.220271,Rutherglen ,-1,0
3159,55.828575,-4.220271,Rutherglen ,-1,0
3163,55.663458,-3.914945,Kirkmuirhill ,-1,0
3188,55.99133,-3.398619,Queensferry,-1,0
3189,55.99133,-3.398619,Queensferry,-1,0
3219,51.411173,-0.055369,Anerley,-1,0
3221,51.451127,0.050619,Eltham,-1,0
3223,51.533633,-0.172353,St. John's Wood,-1,0
3235,51.496067,0.093083,Thamesmead,-1,0
3236,51.496764,0.092801,Thamesmead,-1,0
3239,51.515286,-0.116644,Lincoln's Inn Fields,-1,0
3241,51.487717,-0.142074,Vauxhall Bridge,-1,0
3249,51.604041,-0.239335,Mill Hill,-1,0
3267,51.493,-0.202,West Kensington,-1,0
3269,51.24815,-0.758249,Aldershot,-1,0
3331,51.492,-0.275,Chiswick,-1,0
3343,51.604041,-0.239335,Mill Hill,-1,0
3379,53.564583,-0.090847,,-1,0
3380,53.558684,-0.030395,,-1,0
3381,54.553891,-3.456636,Frizington,-1,0
3398,50.817799,-0.498348,Edinburgh,-1,0
3453,50.598755,-3.460713,Dawlish,-1,0
3469,51.359607,-0.19094,Belmont,-1,0
3475,51.309401,-0.081073,Caterham,-1,0
3507,51.176632,-0.007531,Lingfield,-1,0
3508,51.176647,-0.007431,Lingfield,-1,0
3518,51.391533,-0.111222,Thornton Heath,-1,0
3519,51.391533,-0.111222,Thornton Heath,-1,0
3523,50.847846,-0.546534,Arundel,-1,0
3524,50.847808,-0.546578,Arundel,-1,0
3529,52.132925,0.20573,Bishop's Stortford,-1,0
3541,52.322607,-0.070103,St. Ives,-1,0
3542,52.226642,-0.275248,St. Neots,-1,0
3555,51.356895,-1.144295,Tadley,-1,0
3557,50.83475,-3.27938,HONITON,-1,0
3565,52.74867,-1.47032,Ashby-de-la-Zouch,-1,0
3566,52.74867,-1.47032,Ashby-de-la-Zouch,-1,0
3567,52.750724,1.368294,Thringstone,-1,0
3568,52.750716,1.368294,Thringstone,-1,0
3569,52.84262,-1.336594,"Castle Donington,",-1,0
3570,52.84262,-1.336594,"Castle Donington,",-1,0
3571,52.739946,-1.353977,"Coalville,",-1,0
3572,52.739946,-1.353977,"Coalville,",-1,0
3592,52.343756,-6.490731,Co.Wexford,-1,-1
3609,54.578798,-1.239281,London,-1,0
3643,53.431255,-2.354478,Trafford,-1,0
3646,51.431121,-0.519306,Spelthorne,-1,0
3650,53.303671,-2.93159,Cheshire West and Chester,-1,0
3687,51.577401,0.003291,Waltham Forest,-1,0
3695,56.079562,-3.49009,Fife,-1,0
3696,56.128027,-3.170135,Fife,-1,0
3716,51.539,0.079,Barking and Dagenham,-1,0
3732,52.826388,-1.332192,North West Leicestershire,-1,0
3733,52.826348,-1.332196,North West Leicestershire,-1,0
3753,51.625819,-0.505897,Three Rivers,-1,0
3754,51.799194,-1.539524,West Oxfordshire,-1,0
3755,55.608441,-4.635639,North Ayrshire,-1,0
3790,51.57472,-3.294382,Cynon Taf,-1,0
3791,52.792402,0.10653,Long Sutton,-1,0
3835,51.657894,-3.924893,West Glamorgan,-1,0
3860,55.809681,-4.347824,Strathclyde,-1,0
3878,53.537056,-0.046601,North Lincolnshire,-1,0
3899,51.77099,-0.942309,Haddenham,-1,0
3907,51.284828,-3.008491,Burham-on-Sea,-1,0
3908,52.456209,-0.113178,Cambridgeshire,-1,0
3912,51.413753,-2.494591,Keynsham,-1,0
3917,51.351462,-2.384834,Bath and North East Somerset,-1,0
3918,51.351545,-2.384761,Bath and North East Somerset,-1,0
3942,52.341775,-2.278401,Stourport-on-Severn,-1,0
3965,52.378389,-2.484768,Worcestershire,-1,0
4059,51.603436,0.085327,Hainault,-1,0
4077,52.981389,-3.411742,Denbighshire,-1,0
4103,53.168727,-1.048149,Nottinghamshire,-1,0
4104,53.168727,-1.048149,Nottinghamshire,-1,0
4138,53.702639,-1.27333,Knottingley,-1,0
4216,52.037951,-4.470243,Newcastle Emlyn,-1,0
4219,51.134813,-4.241677,Croyde,-1,0
4220,54.916304,-1.382191,Tyne And Wear,-1,0
4253,51.273183,0.395401,King's Hill,-1,0
4258,51.273116,0.395359,King's Hill,-1,0
4281,51.436639,-0.380371,Hanworth,-1,0
4319,52.374916,-2.04212,Worcestershire,-1,0
4328,54.713454,-1.745023,Crook,-1,0
4368,53.45063,-2.726785,Merseyside,-1,0
4370,52.799187,-0.128941,Lincolnshire,-1,0
4389,50.334477,-4.641618,Fowey,-1,0
4413,54.384564,-2.915923,Windermere,-1,0
4422,53.807226,-1.661348,Stanningley,-1,0
4430,53.701457,-1.63701,West Yorkshire,-1,0
4456,55.291966,-4.824596,Ayrshire,-1,0
4458,51.411668,-0.311761,Kingston-upon-Thames,-1,0
4460,51.897965,-0.671594,Bedfordshire,-1,0
4473,57.879054,-4.023705,Dornoch,-1,0
4476,53.020457,-4.121039,Wales,-1,0
4485,56.188826,-4.781272,Argyll and Bute,-1,0
4487,50.765774,-3.285643,Ottery St Mary,-1,0
4490,51.941325,-3.411675,Llanfaes,-1,0
4545,52.463239,-2.115709,Lye,-1,0
4583,53.558719,-0.03039,Cleethorpes,-1,0
4589,51.414824,-0.412636,Sunbury-on-Thames,-1,0
4609,53.713561,-2.091204,Todmorden,-1,0
4611,55.934744,-4.693144,Port Glasgow,-1,0
4655,53.681226,-0.453909,Barton,-1,0
4658,51.82639,-3.684493,Swansea Valley,-1,0
4703,52.904231,-4.328888,Gwynedd,-1,0
4704,52.906129,-4.333554,Gwynedd,-1,0
4775,51.686669,-0.73467,Great Missenden,-1,0
4785,51.55438,0.687133,Westcliff-on-Sea,-1,0
4789,53.865658,-1.689713,Yeadon,-1,0
4790,53.865658,-1.689713,Yeadon,-1,0
4799,51.365805,-0.151378,Wallington,-1,0
4802,52.455443,-1.199698,Leicestershire,-1,0
4803,54.77693,-1.540797,DURHAM,-1,0
4810,54.544312,-2.950479,Ullswater,-1,0
4819,54.364179,-3.066834,Coniston,-1,0
4825,54.36867,-3.07388,Coniston,-1,0
4830,53.746571,-1.47934,Rothwell,-1,0
4834,52.537863,-0.997521,Kibworth Beauchamp,-1,0
4838,51.82639,-3.684493,Swansea Valley,-1,0
4839,53.746571,-1.47934,Rothwell,-1,0
4860,54.294304,-1.983671,Leyburn,-1,0
4867,52.387654,0.228118,Cambs,-1,0
4878,52.387646,0.228169,Cambs,-1,0
4921,53.912911,-0.162098,Hornsea,-1,0
4928,51.652815,-2.231908,Tetbury,-1,0
4939,53.120736,-2.777025,Tattenhall,-1,0
4959,53.120736,-2.777025,Tattenhall,-1,0
4977,53.32858,-3.101767,Wirral,-1,0
4986,53.32858,-3.101767,Wirral,-1,0
5000,54.916331,-1.382123,Tyne And Wear,-1,0
5008,51.596708,-3.782366,Port Talbot,-1,0
5010,51.652815,-2.231908,Tetbury,-1,0
5015,51.596708,-3.782366,Port Talbot,-1,0
5046,55.764006,-2.023793,Berwick-Upon-Tweed,-1,0
5065,52.47296,-2.082047,Cradley Heath,-1,0
5077,52.932628,0.985992,Langham,-1,0
5078,52.47296,-2.082047,Cradley Heath,-1,0
5086,51.23626,-2.983891,Burnham-on-Sea,-1,0
5124,52.932628,0.985992,Langham,-1,0
5137,54.858734,-1.578042,Chester-Le-Street,-1,0
5145,53.237771,-0.512539,Lincolnshire,-1,0
5147,55.999411,-3.839261,Tamfourhill,-1,0
5150,51.113251,-1.488272,Stockbridge,-1,0
5151,53.723015,-0.41707,Hessle,-1,0
5155,53.538509,-2.010826,Saddleworth,-1,0
5158,53.723015,-0.41707,Hessle,-1,0
5161,51.23626,-2.983891,Burnham-on-Sea,-1,0
5169,51.693485,-0.181651,Potters Bar,-1,0
5178,51.693485,-0.181651,Potters Bar,-1,0
5187,54.858734,-1.578042,Chester-Le-Street,-1,0
5247,52.79665,-1.63501,Burton Upon Trent,-1,0
5254,54.517397,-1.317074,Ingleby,-1,0
5269,52.041381,-2.425988,Ledbury,-1,0
5282,50.198237,-5.474041,Saint Ives,-1,0
5285,50.386316,-3.964258,Ivybridge,-1,0
5289,51.804569,-4.970524,Pembrokeshire,-1,0
5293,52.041381,-2.425988,Ledbury,-1,0
5312,50.198233,-5.474045,Saint Ives,-1,0
5325,52.577931,-2.045664,Willenhall,-1,0
5329,50.386316,-3.964258,Ivybridge,-1,0
5346,51.417549,-0.425052,Sunbury-On-Thames,-1,0
5347,53.538509,-2.010826,Saddleworth,-1,0
5354,52.79665,-1.63501,Burton Upon Trent,-1,0
5382,51.417549,-0.425052,Sunbury-On-Thames,-1,0
5398,51.408138,-0.368308,West Molesey,-1,0
5404,51.408138,-0.368308,West Molesey,-1,0
5415,54.84795,-2.054457,Blanchland,-1,0
5419,53.644436,-2.101568,Littleborough,-1,0
5422,53.5311,-2.743155,Pimbo Nr Wigan,-1,0
5428,53.53114,-2.743185,Pimbo Nr Wigan,-1,0
5431,51.279613,-0.960887,Hook,-1,0
5434,50.538491,-4.145488,Tavistock,-1,0
5437,51.279613,-0.960887,Hook,-1,0
5442,50.538491,-4.145488,Tavistock,-1,0
5443,50.769728,-1.899761,Kinson,-1,0
5454,53.283222,-3.812228,Llandudno Junction,-1,0
5481,54.220379,-4.699051,Peel,-1,4
5483,54.220379,-4.699051,Peel,-1,4
5496,54.517397,-1.317074,Ingleby,-1,0
5502,53.283222,-3.812228,Llandudno Junction,-1,0
5504,51.626811,-4.046282,Dunvant,-1,0
5510,53.42447,-2.324096,Sale,-1,0
5536,51.626811,-4.046282,Dunvant,-1,0
5539,55.764006,-2.023793,Berwick-Upon-Tweed,-1,0
5543,53.583927,-1.48802,Mapplewell,-1,0
5560,50.580871,-3.745031,Haytor,-1,0
5566,52.34146,-0.538298,Raunds,-1,0
5574,54.251382,-4.46381,Mountain Road,-1,4
5575,54.074112,-4.652801,Castletown,-1,4
5579,54.204083,-4.639611,St John's,-1,4
5580,54.098087,-4.631318,Ballasalla,-1,4
5582,54.08547,-4.759558,Port Erin,-1,4
5583,54.078505,-4.739692,Port St Mary,-1,4
5595,52.790657,-1.669482,Burton-on-Trent,-1,0
5608,50.995351,-0.21145,Bolney,-1,0
5625,54.074112,-4.652801,Castletown,-1,4
5638,54.003419,-0.438633,Driffield,-1,0
5639,50.87747,0.535352,St Leonards-On-Sea,-1,0
5640,53.42447,-2.324096,Sale,-1,0
5641,53.284642,-3.815667,Conwy,-1,0
5654,50.87747,0.535352,St Leonards-On-Sea,-1,0
5666,54.003419,-0.438633,Driffield,-1,0
5675,52.60088,0.376754,Downham Market,-1,0
5676,50.47474,-3.53023,Torquay,-1,0
5688,52.60088,0.376754,Downham Market,-1,0
5695,52.941007,1.211531,Sheringham,-1,0
5709,53.525767,-1.632927,Penistone,-1,0
5718,52.941007,1.211531,Sheringham,-1,0
5753,52.457,-2.0475,Halesowen,-1,0
5754,53.014955,-1.359495,Heanor,-1,0
5761,50.986303,-2.363197,Henstridge,-1,0
5765,53.014955,-1.359495,Heanor,-1,0
5777,51.5235,0.5553,Canvey Island,-1,0
5784,51.526926,-0.893128,Henley-On-Thames,-1,0
5794,51.5206,0.0686,Beckton,-1,0
5795,51.5206,0.0686,Beckton,-1,0
5834,50.986303,-2.363197,Henstridge,-1,0
5835,51.363168,1.107976,Herne Bay,-1,0
5844,51.526926,-0.893128,Henley-On-Thames,-1,0
5851,54.322557,-4.388301,Ramsey,-1,4
5856,54.145907,-4.48181,Douglas,-1,4
5858,54.145907,-4.48181,Douglas,-1,4
5864,51.4145,-0.1227,Norbury,-1,0
5906,56.017952,-3.603407,Bo Ness,-1,0
5934,51.406137,-0.166461,Mitcham,-1,0
5935,50.606231,-1.975003,Swanage ,-1,0
5937,50.606208,-1.975045,Swanage ,-1,0
5939,51.34662,-0.020213,New Addington,-1,0
5956,51.345567,-0.483448,West Byfleet,-1,0
5957,53.238219,-4.14396,Menai Bridge,-1,0
5961,56.017952,-3.603407,Bo Ness,-1,0
5993,50.820976,-1.852694,Dorset ,-1,0
6020,51.623854,-1.296356,Milton Park,-1,0
6029,51.592634,0.039828,Woodford Green,-1,0
6033,50.505875,-4.307306,Callington,-1,0
6045,55.882634,-2.955858,Midlothain,-1,0
6048,52.323417,-0.069538,Saint Ives,-1,0
6051,51.592634,0.039828,Woodford Green,-1,0
6053,53.690803,-0.442339,Barton-Upon-Humber,-1,0
